State,filter,Cases,Range,"B.1.1.7 Variant ","P.1 Variant ","B.1.351 Variant "
OK,Variant B.1.351,1,1 to 150,9,1,1
OR,Variant B.1.351,0,0 to 0,20,1,0
PW,Variant B.1.351,0,0 to 0,0,0,0
PA,Variant B.1.351,8,1 to 150,839,3,8
PR,Variant B.1.351,0,0 to 0,11,0,0
RI,Variant B.1.351,0,0 to 0,25,1,0
SC,Variant B.1.351,82,1 to 150,197,0,82
SD,Variant B.1.351,1,1 to 150,14,0,1
TN,Variant B.1.351,1,1 to 150,812,5,1
TX,Variant B.1.351,3,1 to 150,414,3,3
UT,Variant B.1.351,0,0 to 0,291,4,0
VT,Variant B.1.351,0,0 to 0,56,0,0
VI,Variant B.1.351,0,0 to 0,0,0,0
VA,Variant B.1.351,37,1 to 150,349,0,37
WA,Variant B.1.351,18,1 to 150,321,17,18
WV,Variant B.1.351,0,0 to 0,142,0,0
WI,Variant B.1.351,15,1 to 150,148,4,15
WY,Variant B.1.351,0,0 to 0,9,0,0
,,,1 to 150,,,
,,,151 to 300,,,
,,,301 to 450,,,
,,,451 to 600,,,
,,,601 to 750,,,
,,,751+,,,
,,,0,,,
,,,0,,,
,,,0,,,
